16.0611 	WARNING 	User requested fullscreen with size [1024  768], but screen is actually [2560, 1440]. Using actual size
21.8304 	EXP 	Created text_7 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoDraw=False, autoLog=True, bold=False, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_7', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=UNKNOWN, text='+', units='height', win=Window(...), wrapWidth=1)
21.8304 	EXP 	window1: mouseVisible = True
21.8450 	EXP 	Created displayPicture_4 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-6.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='displayPicture_4', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.25, 0.25]), texRes=128, units='height', win=Window(...))
21.8451 	EXP 	window1: mouseVisible = True
21.8461 	EXP 	Created polygon_16 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=-7.0, draggable=False, fillColor=array([1, 1, 1]), fillColorSpace='rgb', fillRGB=array([1, 1, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=0, name='polygon_16', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.25, 0.25]), units='height', vertices=ndarray(...), win=Window(...))
21.8462 	EXP 	window1: mouseVisible = True
21.8473 	EXP 	Created polygon_7 = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, draggable=False, fillColor=array([1, 0, 0]), fillColorSpace='rgb', fillRGB=array([1, 0, 0]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1, name='polygon_7', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.8, 0.8]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
21.8473 	EXP 	window1: mouseVisible = True
21.8604 	EXP 	Created option1_t1_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, anchor=('center', 'center'), autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, draggable=False, flipHoriz=False, flipVert=False, image='default.png', interpolate=True, mask=None, maskParams=None, name='option1_t1_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.25, 0.25]), texRes=128, units='height', win=Window(...))
21.8606 	EXP 	window1: mouseVisible = True
21.8621 	EXP 	Created polygon_17 = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, anchor=('center', 'center'), autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace='rgb', contrast=None, depth=0.0, draggable=False, fillColor=array([0, 0, 1]), fillColorSpace='rgb', fillRGB=array([0, 0, 1]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1, 1, 1]), lineWidth=1, name='polygon_17', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.7, 0.7]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
21.8625 	EXP 	window1: mouseVisible = True
21.8627 	EXP 	window1: mouseVisible = True
21.8632 	EXP 	window1: mouseVisible = True
21.8636 	EXP 	window1: mouseVisible = True
21.9098 	WARNING 	Font b'Browallia New' was requested. No similar font found.
21.9219 	EXP 	window1: mouseVisible = True
21.9220 	EXP 	window1: mouseVisible = True
21.9225 	EXP 	window1: mouseVisible = True
21.9233 	EXP 	window1: mouseVisible = True
21.9640 	WARNING 	Font b'Browallia New' was requested. No similar font found.
21.9753 	EXP 	window1: mouseVisible = True
21.9756 	EXP 	window1: mouseVisible = True
21.9760 	EXP 	window1: mouseVisible = True
21.9765 	EXP 	window1: mouseVisible = True
22.0193 	WARNING 	Font b'Browallia New' was requested. No similar font found.
22.0306 	EXP 	window1: mouseVisible = True
22.0308 	EXP 	window1: mouseVisible = True
22.0312 	EXP 	window1: mouseVisible = True
22.0316 	EXP 	window1: mouseVisible = True
22.0718 	WARNING 	Font b'Browallia New' was requested. No similar font found.
0.0069 	EXP 	textbox: autoLog = True
0.0069 	EXP 	textbox_2: autoLog = True
0.0069 	EXP 	textbox_3: autoLog = True
0.0069 	EXP 	textbox_6: autoLog = True
0.0069 	EXP 	textbox_4: autoLog = True
0.0069 	EXP 	textbox_5: autoLog = True
0.0069 	EXP 	textbox_6: autoLog = True
0.0354 	EXP 	textbox: autoDraw = True
3.0159 	EXP 	Imported conditionAB.xlsx as conditions, 14 conditions, 8 params
3.0164 	EXP 	Created sequence: random, trialTypes=14, nReps=1, seed=None
3.0165 	EXP 	New trial (rep=0, index=0): {'trialType': 'AB', 'cndTyp': 'lag3', 'lag': 3, 'T1_loc': 3, 'T2_loc': 6, 'stimLen': 0.2, 'isi': 0.05, 'skipProb': 0.5}
3.0758 	DATA 	Keypress: space
3.0804 	EXP 	textbox: autoDraw = False
3.0804 	EXP 	option1: image = '.\\resources\\skunk.jpg'
3.0804 	EXP 	option1: autoDraw = True
5.4837 	EXP 	text_2: autoDraw = True
5.8330 	EXP 	option1: autoDraw = False
6.3517 	EXP 	window1: mouseVisible = True
