0.8804 	WARNING 	We strongly recommend you activate the PTB sound engine in PsychoPy prefs as the preferred audio engine. Its timing is vastly superior. Your prefs are currently set to use ['sounddevice', 'PTB', 'pyo', 'pygame'] (in that order).
9.5503 	EXP 	Created text_5 = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text_5', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='+', units='height', win=Window(...), wrapWidth=1)
9.5528 	EXP 	Created displayPicture_3 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-1.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='displayPicture_3', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.25, 0.25]), texRes=128, units='height', win=Window(...))
9.5540 	EXP 	Created polygon_13 = Rect(__class__=<class 'psychopy.visual.rect.Rect'>, autoDraw=False, autoLog=True, closeShape=True, color=method-wrapper(...), colorSpace=None, contrast=1.0, depth=-2.0, fillColor=array([1., 1., 1.]), fillColorSpace='rgb', fillRGB=array([1., 1., 1.]), interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineRGB=array([1., 1., 1.]), lineWidth=0, name='polygon_13', opacity=1.0, ori=array(0.), pos=array([0., 0.]), size=array([0.25, 0.25]), units='height', vertices=ndarray(...), win=Window(...))
9.5552 	EXP 	Created polygon_7 = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, autoDraw=False, autoLog=True, closeShape=True, contrast=1.0, depth=0.0, fillColor=array([1., 0., 0.]), fillColorSpace='rgb', interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineWidth=1, name='polygon_7', opacity=1.0, ori=array(0.), pos=array([0., 0.]), size=array([1., 1.]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
9.5579 	EXP 	Created option1_t1_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='option1_t1_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.25, 0.25]), texRes=128, units='height', win=Window(...))
9.5595 	EXP 	Created polygon_6 = ShapeStim(__class__=<class 'psychopy.visual.shape.ShapeStim'>, autoDraw=False, autoLog=True, closeShape=True, contrast=1.0, depth=0.0, fillColor=array([0., 0., 1.]), fillColorSpace='rgb', interpolate=True, lineColor=array([1., 1., 1.]), lineColorSpace='rgb', lineWidth=1, name='polygon_6', opacity=1.0, ori=array(0.), pos=array([0., 0.]), size=array([0.7, 0.7]), units='height', vertices=ndarray(...), win=Window(...), windingRule=None)
9.5619 	EXP 	Created option1_t2_2 = ImageStim(__class__=<class 'psychopy.visual.image.ImageStim'>, autoLog=True, color=array([1., 1., 1.]), colorSpace='rgb', contrast=1.0, depth=-2.0, flipHoriz=False, flipVert=False, image='sin', interpolate=True, mask=None, maskParams=None, name='option1_t2_2', opacity=1.0, ori=0.0, pos=array([0., 0.]), size=array([0.25, 0.25]), texRes=128, units='height', win=Window(...))
9.5648 	EXP 	Created text = TextStim(__class__=<class 'psychopy.visual.text.TextStim'>, alignHoriz=method-wrapper(...), alignText='center', alignVert=method-wrapper(...), anchorHoriz='center', anchorVert='center', antialias=True, autoLog=True, bold=False, color='white', colorSpace='named', contrast=1.0, depth=-3.0, flipHoriz=False, flipVert=False, font='Arial', fontFiles=[], height=0.1, italic=False, languageStyle='LTR', name='text', opacity=1.0, ori=0, pos=array([0., 0.]), rgb=array([255., 255., 255.]), text='default text', units='height', win=Window(...), wrapWidth=1)
9.6619 	EXP 	text_3: autoDraw = True
98.6831 	EXP 	Imported conditionAB.xlsx as conditions, 14 conditions, 8 params
98.6852 	EXP 	Created sequence: random, trialTypes=14, nReps=1, seed=None
98.6855 	EXP 	New trial (rep=0, index=0): OrderedDict([('trialType', 'AB'), ('cndTyp', 'lag1'), ('lag', 1), ('T1_loc', 3), ('T2_loc', 4), ('stimLen', 0.2), ('isi', 0.05), ('skipProb', 0.5)])
98.7034 	DATA 	Keypress: space
98.7179 	EXP 	text_3: autoDraw = False
98.7179 	EXP 	option1: image = '.\\resources\\hulahoop.jpg'
98.7179 	EXP 	option2: image = '.\\resources\\callbell.jpg'
98.7179 	EXP 	option1: autoDraw = True
98.7179 	EXP 	option2: autoDraw = True
101.2007 	EXP 	text_2: autoDraw = True
101.4673 	EXP 	option1: autoDraw = False
101.4673 	EXP 	option2: autoDraw = False
101.6840 	EXP 	option1: autoDraw = False
101.6840 	EXP 	option2: autoDraw = False
101.6840 	EXP 	text_2: autoDraw = False
101.6840 	EXP 	displayPicture: autoDraw = True
101.6840 	EXP 	displayPicture: image = '.\\resources\\lip.jpg'
101.6840 	EXP 	polygon_2: autoDraw = True
101.6840 	EXP 	polygon_2: opacity = 0.0
101.6840 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
101.7006 	EXP 	displayPicture: image = '.\\resources\\lip.jpg'
101.7006 	EXP 	polygon_2: opacity = 0.0
101.7006 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
101.7173 	EXP 	displayPicture: image = '.\\resources\\lip.jpg'
101.7173 	EXP 	polygon_2: opacity = 0.0
101.7173 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
101.7340 	EXP 	displayPicture: image = '.\\resources\\lip.jpg'
101.7340 	EXP 	polygon_2: opacity = 0.0
101.7340 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
101.7506 	EXP 	displayPicture: image = '.\\resources\\lip.jpg'
101.7506 	EXP 	polygon_2: opacity = 0.0
101.7506 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
101.7673 	EXP 	displayPicture: image = '.\\resources\\lip.jpg'
101.7673 	EXP 	polygon_2: opacity = 0.0
101.7673 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
101.7840 	EXP 	displayPicture: image = '.\\resources\\lip.jpg'
101.7840 	EXP 	polygon_2: opacity = 0.0
101.7840 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
101.8006 	EXP 	displayPicture: image = '.\\resources\\lip.jpg'
101.8006 	EXP 	polygon_2: opacity = 0.0
101.8006 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
101.8173 	EXP 	displayPicture: image = '.\\resources\\lip.jpg'
101.8173 	EXP 	polygon_2: opacity = 0.0
101.8173 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
101.8340 	EXP 	displayPicture: image = '.\\resources\\lip.jpg'
101.8340 	EXP 	polygon_2: opacity = 0.0
101.8340 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
101.8506 	EXP 	displayPicture: image = '.\\resources\\lip.jpg'
101.8506 	EXP 	polygon_2: opacity = 0.0
101.8506 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
101.8673 	EXP 	displayPicture: image = '.\\resources\\lip.jpg'
101.8673 	EXP 	polygon_2: opacity = 0.0
101.8673 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
101.8840 	EXP 	displayPicture: image = '.\\resources\\lip.jpg'
101.8840 	EXP 	polygon_2: opacity = 1.0
101.8840 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
101.9006 	EXP 	displayPicture: image = '.\\resources\\lip.jpg'
101.9006 	EXP 	polygon_2: opacity = 1.0
101.9006 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
101.9173 	EXP 	displayPicture: image = '.\\resources\\lip.jpg'
101.9173 	EXP 	polygon_2: opacity = 1.0
101.9173 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
101.9340 	EXP 	displayPicture: image = '.\\resources\\steeringwheel.jpg'
101.9340 	EXP 	polygon_2: opacity = 0.0
101.9340 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
101.9506 	EXP 	displayPicture: image = '.\\resources\\steeringwheel.jpg'
101.9506 	EXP 	polygon_2: opacity = 0.0
101.9506 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
101.9673 	EXP 	displayPicture: image = '.\\resources\\steeringwheel.jpg'
101.9673 	EXP 	polygon_2: opacity = 0.0
101.9673 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
101.9840 	EXP 	displayPicture: image = '.\\resources\\steeringwheel.jpg'
101.9840 	EXP 	polygon_2: opacity = 0.0
101.9840 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
102.0006 	EXP 	displayPicture: image = '.\\resources\\steeringwheel.jpg'
102.0006 	EXP 	polygon_2: opacity = 0.0
102.0006 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
102.0173 	EXP 	displayPicture: image = '.\\resources\\steeringwheel.jpg'
102.0173 	EXP 	polygon_2: opacity = 0.0
102.0173 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
102.0339 	EXP 	displayPicture: image = '.\\resources\\steeringwheel.jpg'
102.0339 	EXP 	polygon_2: opacity = 0.0
102.0339 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
102.0506 	EXP 	displayPicture: image = '.\\resources\\steeringwheel.jpg'
102.0506 	EXP 	polygon_2: opacity = 0.0
102.0506 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
102.0673 	EXP 	displayPicture: image = '.\\resources\\steeringwheel.jpg'
102.0673 	EXP 	polygon_2: opacity = 0.0
102.0673 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
102.0840 	EXP 	displayPicture: image = '.\\resources\\steeringwheel.jpg'
102.0840 	EXP 	polygon_2: opacity = 0.0
102.0840 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
102.1006 	EXP 	displayPicture: image = '.\\resources\\steeringwheel.jpg'
102.1006 	EXP 	polygon_2: opacity = 0.0
102.1006 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
102.1173 	EXP 	displayPicture: image = '.\\resources\\steeringwheel.jpg'
102.1173 	EXP 	polygon_2: opacity = 0.0
102.1173 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
102.1339 	EXP 	displayPicture: image = '.\\resources\\steeringwheel.jpg'
102.1339 	EXP 	polygon_2: opacity = 1.0
102.1339 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
102.1506 	EXP 	displayPicture: image = '.\\resources\\steeringwheel.jpg'
102.1506 	EXP 	polygon_2: opacity = 1.0
102.1506 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
102.1673 	EXP 	displayPicture: image = '.\\resources\\steeringwheel.jpg'
102.1673 	EXP 	polygon_2: opacity = 1.0
102.1673 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
102.1840 	EXP 	displayPicture: image = '.\\resources\\toad.jpg'
102.1840 	EXP 	polygon_2: opacity = 0.0
102.1840 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
102.2006 	EXP 	displayPicture: image = '.\\resources\\toad.jpg'
102.2006 	EXP 	polygon_2: opacity = 0.0
102.2006 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
102.2173 	EXP 	displayPicture: image = '.\\resources\\toad.jpg'
102.2173 	EXP 	polygon_2: opacity = 0.0
102.2173 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
102.2339 	EXP 	displayPicture: image = '.\\resources\\toad.jpg'
102.2339 	EXP 	polygon_2: opacity = 0.0
102.2339 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
102.2506 	EXP 	displayPicture: image = '.\\resources\\toad.jpg'
102.2506 	EXP 	polygon_2: opacity = 0.0
102.2506 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
102.2673 	EXP 	displayPicture: image = '.\\resources\\toad.jpg'
102.2673 	EXP 	polygon_2: opacity = 0.0
102.2673 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
102.2839 	EXP 	displayPicture: image = '.\\resources\\toad.jpg'
102.2839 	EXP 	polygon_2: opacity = 0.0
102.2839 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
102.3006 	EXP 	displayPicture: image = '.\\resources\\toad.jpg'
102.3006 	EXP 	polygon_2: opacity = 0.0
102.3006 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
102.3173 	EXP 	displayPicture: image = '.\\resources\\toad.jpg'
102.3173 	EXP 	polygon_2: opacity = 0.0
102.3173 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
102.3339 	EXP 	displayPicture: image = '.\\resources\\toad.jpg'
102.3339 	EXP 	polygon_2: opacity = 0.0
102.3339 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
102.3506 	EXP 	displayPicture: image = '.\\resources\\toad.jpg'
102.3506 	EXP 	polygon_2: opacity = 0.0
102.3506 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
102.3673 	EXP 	displayPicture: image = '.\\resources\\toad.jpg'
102.3673 	EXP 	polygon_2: opacity = 0.0
102.3673 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
102.3839 	EXP 	displayPicture: image = '.\\resources\\toad.jpg'
102.3839 	EXP 	polygon_2: opacity = 1.0
102.3839 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
102.4006 	EXP 	displayPicture: image = '.\\resources\\toad.jpg'
102.4006 	EXP 	polygon_2: opacity = 1.0
102.4006 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
102.4173 	EXP 	displayPicture: image = '.\\resources\\toad.jpg'
102.4173 	EXP 	polygon_2: opacity = 1.0
102.4173 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
102.4339 	EXP 	displayPicture: image = '.\\resources\\windshieldwiper02.jpg'
102.4339 	EXP 	polygon_2: opacity = 0.0
102.4339 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
102.4506 	EXP 	displayPicture: image = '.\\resources\\windshieldwiper02.jpg'
102.4506 	EXP 	polygon_2: opacity = 0.0
102.4506 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
102.4672 	EXP 	displayPicture: image = '.\\resources\\windshieldwiper02.jpg'
102.4672 	EXP 	polygon_2: opacity = 0.0
102.4672 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
102.4839 	EXP 	displayPicture: image = '.\\resources\\windshieldwiper02.jpg'
102.4839 	EXP 	polygon_2: opacity = 0.0
102.4839 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
102.5006 	EXP 	displayPicture: image = '.\\resources\\windshieldwiper02.jpg'
102.5006 	EXP 	polygon_2: opacity = 0.0
102.5006 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
102.5173 	EXP 	displayPicture: image = '.\\resources\\windshieldwiper02.jpg'
102.5173 	EXP 	polygon_2: opacity = 0.0
102.5173 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
102.5339 	EXP 	displayPicture: image = '.\\resources\\windshieldwiper02.jpg'
102.5339 	EXP 	polygon_2: opacity = 0.0
102.5339 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
102.5506 	EXP 	displayPicture: image = '.\\resources\\windshieldwiper02.jpg'
102.5506 	EXP 	polygon_2: opacity = 0.0
102.5506 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
102.5673 	EXP 	displayPicture: image = '.\\resources\\windshieldwiper02.jpg'
102.5673 	EXP 	polygon_2: opacity = 0.0
102.5673 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
102.5839 	EXP 	displayPicture: image = '.\\resources\\windshieldwiper02.jpg'
102.5839 	EXP 	polygon_2: opacity = 0.0
102.5839 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
102.6006 	EXP 	displayPicture: image = '.\\resources\\windshieldwiper02.jpg'
102.6006 	EXP 	polygon_2: opacity = 0.0
102.6006 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
102.6173 	EXP 	displayPicture: image = '.\\resources\\windshieldwiper02.jpg'
102.6173 	EXP 	polygon_2: opacity = 0.0
102.6173 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
102.6339 	EXP 	displayPicture: image = '.\\resources\\windshieldwiper02.jpg'
102.6339 	EXP 	polygon_2: opacity = 1.0
102.6339 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
102.6506 	EXP 	displayPicture: image = '.\\resources\\windshieldwiper02.jpg'
102.6506 	EXP 	polygon_2: opacity = 1.0
102.6506 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
102.6672 	EXP 	displayPicture: image = '.\\resources\\windshieldwiper02.jpg'
102.6672 	EXP 	polygon_2: opacity = 1.0
102.6672 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
102.6839 	EXP 	displayPicture: image = '.\\resources\\safe.jpg'
102.6839 	EXP 	polygon_2: opacity = 0.0
102.6839 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
102.7006 	EXP 	displayPicture: image = '.\\resources\\safe.jpg'
102.7006 	EXP 	polygon_2: opacity = 0.0
102.7006 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
102.7173 	EXP 	displayPicture: image = '.\\resources\\safe.jpg'
102.7173 	EXP 	polygon_2: opacity = 0.0
102.7173 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
102.7339 	EXP 	displayPicture: image = '.\\resources\\safe.jpg'
102.7339 	EXP 	polygon_2: opacity = 0.0
102.7339 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
102.7506 	EXP 	displayPicture: image = '.\\resources\\safe.jpg'
102.7506 	EXP 	polygon_2: opacity = 0.0
102.7506 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
102.7673 	EXP 	displayPicture: image = '.\\resources\\safe.jpg'
102.7673 	EXP 	polygon_2: opacity = 0.0
102.7673 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
102.7839 	EXP 	displayPicture: image = '.\\resources\\safe.jpg'
102.7839 	EXP 	polygon_2: opacity = 0.0
102.7839 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
102.8006 	EXP 	displayPicture: image = '.\\resources\\safe.jpg'
102.8006 	EXP 	polygon_2: opacity = 0.0
102.8006 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
102.8173 	EXP 	displayPicture: image = '.\\resources\\safe.jpg'
102.8173 	EXP 	polygon_2: opacity = 0.0
102.8173 	EXP 	polygon_2: fillColor = '[1. 1. 1.] (rgb)'
102.8339 	EXP 	displayPicture: image = '.\\resources\\safe.jpg'
102.8339 	EXP 	polygon_2: opacity = 0.0
